congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
118,Senate,42102,41,0,AL,200,,,"TUBERVILLE, Thomas Hawley (Tommy)",T000278,1954,,0.936,-0.352,-12.02452,0.89179,105,3,,0.691,0.258
118,Senate,42300,41,0,AL,200,,,"BRITT, Katie Boyd",B001319,1982,,0.582,0.813,-4.02996,0.96403,110,1,,0.582,0.813
118,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957,,0.211,-0.305,-22.11705,0.81326,107,10,,0.215,-0.316
118,Senate,41500,81,0,AK,200,,,"SULLIVAN, Dan",S001198,1964,,0.485,0.079,-20.01378,0.82941,107,9,,0.472,0.487
118,Senate,41905,61,0,AZ,100,,,"KELLY, Mark",K000377,1964,,-0.182,0.299,-10.25482,0.9061,104,4,,-0.428,0.312
118,Senate,91300,61,0,AZ,328,,,"SINEMA, Kyrsten",S001191,1976,,-0.417,0.588,-8.26922,0.92758,110,3,,-0.416,0.591
118,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950,,0.425,0.331,-13.38496,0.8864,111,2,,0.362,0.609
118,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977,,0.604,0.141,-13.65862,0.88222,109,6,,0.534,0.276
118,Senate,42104,71,0,CA,100,,,"PADILLA, Alejandro (Alex)",P000145,1973,,-0.407,-0.373,-1.4235,0.98666,106,1,,-0.327,-0.366
118,Senate,49300,71,0,CA,100,,,"FEINSTEIN, Dianne",F000062,1933,,-0.268,-0.183,-0.01964,0.99907,21,0,,-0.108,-0.438
118,Senate,40910,62,0,CO,100,,,"BENNET, Michael F.",B001267,1964,,-0.23,-0.169,-5.94234,0.94787,111,1,,-0.467,0.291
118,Senate,42101,62,0,CO,100,,,"HICKENLOOPER, John W.",H000273,1952,,-0.241,-0.064,-5.39393,0.95257,111,1,,-0.467,0.291
118,Senate,20707,1,0,CT,100,,,"MURPHY, Christopher",M001169,1973,,-0.271,-0.198,-6.02236,0.94719,111,2,,-0.561,0.199
118,Senate,41101,1,0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946,,-0.435,-0.169,-1.38885,0.98757,111,0,,-0.325,-0.373
118,Senate,15015,11,0,DE,100,,,"CARPER, Thomas R.",C000174,1947,,-0.178,-0.225,-4.95335,0.95517,108,2,,-0.213,-0.605
118,Senate,40916,11,0,DE,100,,,"COONS, Christopher A.",C001088,1963,,-0.231,-0.212,-0.91963,0.99085,100,0,,-0.332,-0.059
118,Senate,41102,43,0,FL,200,,,"RUBIO, Marco",R000595,1971,,0.609,-0.157,-17.38424,0.85382,110,4,,0.609,-0.016
118,Senate,41903,43,0,FL,200,,,"SCOTT, Richard Lynn (Rick)",S001217,1952,,0.661,0.182,-7.19624,0.93723,111,2,,0.914,0.406
118,Senate,42103,44,0,GA,100,,,"OSSOFF, Thomas Jonathan (Jon)",O000174,1987,,-0.474,0.453,-4.92742,0.95658,111,1,,-0.461,0.257
118,Senate,42105,44,0,GA,100,,,"WARNOCK, Raphael G.",W000790,1969,,-0.397,0.385,-2.49173,0.97719,108,0,,-0.343,0.022
118,Senate,20713,82,0,HI,100,,,"HIRONO, Mazie K.",H001042,1947,,-0.512,-0.087,-7.1157,0.93791,111,2,,-0.67,0.343
118,Senate,41112,82,0,HI,100,,,"SCHATZ, Brian",S001194,1972,,-0.444,-0.106,-1.43289,0.98706,110,0,,-0.325,-0.373
118,Senate,29345,63,0,ID,200,,,"CRAPO, Mike",C000880,1951,,0.501,0.285,-13.23208,0.86998,95,4,,0.526,0.613
118,Senate,40902,63,0,ID,200,,,"RISCH, James E.",R000584,1943,,0.551,0.401,-10.48565,0.90139,101,4,,0.502,0.716
118,Senate,15021,21,0,IL,100,,,"DURBIN, Richard J.",D000563,1944,,-0.348,-0.303,-2.7973,0.97214,99,2,,-0.491,0.147
118,Senate,21325,21,0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968,,-0.336,0.094,-4.68533,0.9583,110,2,,-0.46,-0.44
118,Senate,21133,22,0,IN,200,,,"YOUNG, Todd",Y000064,1972,,0.453,-0.054,-42.60108,0.67157,107,23,,0.432,-0.117
118,Senate,41900,22,0,IN,200,,,"BRAUN, Mike",B001310,1954,,0.8,0.6,-22.15301,0.81759,110,10,,0.992,-0.13
118,Senate,14226,31,0,IA,200,,,"GRASSLEY, Chuck",G000386,1933,,0.355,-0.05,-42.64269,0.68102,111,26,,0.416,-0.252
118,Senate,41502,31,0,IA,200,,,"ERNST, Joni",E000295,1970,,0.541,-0.054,-20.88334,0.8285,111,7,,0.403,0.695
118,Senate,21734,32,0,KS,200,,,"MARSHALL, Roger",M001198,1960,,0.581,0.185,-24.98742,0.79843,111,14,,0.646,-0.15
118,Senate,29722,32,0,KS,200,,,"MORAN, Jerry",M000934,1954,,0.417,0.217,-33.67229,0.71884,102,20,,0.418,0.043
118,Senate,14921,51,0,KY,200,,,"MCCONNELL, Mitch",M000355,1942,,0.404,0.016,-21.66546,0.76014,79,11,,0.384,0.008
118,Senate,41104,51,0,KY,200,,,"PAUL, Rand",P000603,1963,,0.89,-0.456,-15.73823,0.86669,110,12,,0.991,-0.136
118,Senate,20919,45,0,LA,200,,,"CASSIDY, Bill",C001075,1957,,0.471,-0.063,-36.98765,0.71661,111,25,,0.62,-0.251
118,Senate,41703,45,0,LA,200,,,"KENNEDY, John",K000393,1951,,0.549,-0.047,-47.49787,0.64934,110,22,,0.429,-0.001
118,Senate,41300,2,0,ME,328,,,"KING, Angus S., Jr.",K000383,1944,,-0.162,-0.211,-2.03525,0.98167,110,0,,-0.32,0.007
118,Senate,49703,2,0,ME,200,,,"COLLINS, Susan M.",C001035,1952,,0.116,-0.535,-10.97649,0.90584,111,6,,0.122,-0.464
118,Senate,15408,52,0,MD,100,,,"CARDIN, Benjamin L.",C000141,1943,,-0.32,-0.227,-8.24575,0.92583,107,3,,-0.706,-0.708
118,Senate,20330,52,0,MD,100,,,"VAN HOLLEN, Chris",V000128,1959,,-0.391,-0.208,-1.78901,0.98372,109,1,,-0.46,-0.44
118,Senate,14435,3,0,MA,100,,,"MARKEY, Edward J.",M000133,1946,,-0.514,-0.46,-3.00108,0.97284,109,2,,-0.704,-0.71
118,Senate,41301,3,0,MA,100,,,"WARREN, Elizabeth",W000817,1949,,-0.751,-0.336,-1.18803,0.98935,111,0,,-0.648,-0.626
118,Senate,20923,23,0,MI,100,,,"PETERS, Gary C.",P000595,1958,,-0.246,-0.186,-4.81847,0.95752,111,2,,-0.15,-0.264
118,Senate,29732,23,0,MI,100,,,"STABENOW, Debbie",S000770,1950,,-0.343,-0.016,-3.69828,0.96723,111,2,,-0.226,-0.535
118,Senate,40700,33,0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960,,-0.284,-0.362,-2.13212,0.98098,111,1,,-0.314,-0.008
118,Senate,41706,33,0,MN,100,,,"SMITH, Tina",S001203,1958,,-0.397,-0.066,-1.47637,0.98679,111,0,,-0.325,-0.373
118,Senate,29534,46,0,MS,200,,,"WICKER, Roger F.",W000437,1951,,0.376,0.352,-21.71149,0.82088,110,8,,0.318,0.748
118,Senate,41707,46,0,MS,200,,,"HYDE-SMITH, Cindy",H001079,1959,,0.445,0.374,-14.60497,0.87566,110,8,,0.509,0.389
118,Senate,41901,34,0,MO,200,,,"HAWLEY, Josh",H001089,1979,,0.75,-0.219,-19.36785,0.83856,110,13,,1.0,-0.03
118,Senate,42303,34,0,MO,200,,,"SCHMITT, Eric",S001227,1975,,0.917,-0.398,-15.66607,0.86613,109,12,,1.0,-0.03
118,Senate,21338,64,0,MT,200,,,"DAINES, Steve",D000618,1962,,0.583,-0.038,-22.39987,0.81726,111,12,,0.641,-0.15
118,Senate,40702,64,0,MT,100,,,"TESTER, Jon",T000464,1956,,-0.215,0.156,-12.97883,0.88965,111,6,,-0.139,0.141
118,Senate,41302,35,0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951,,0.459,0.307,-12.46187,0.8938,111,5,,0.427,0.904
118,Senate,42302,35,0,NE,200,,,"RICKETTS, John Peter (Pete)",R000618,1964,,0.39,0.727,-12.62115,0.8916,110,3,,0.39,0.729
118,Senate,21743,65,0,NV,100,,,"ROSEN, Jacky",R000608,1957,,-0.288,0.324,-14.97109,0.87383,111,8,,-0.362,0.676
118,Senate,41700,65,0,NV,100,,,"CORTEZ MASTO, Catherine ",C001113,1964,,-0.36,0.329,-3.58437,0.96794,110,1,,-0.255,0.106
118,Senate,40906,4,0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947,,-0.238,-0.14,-1.06995,0.99005,107,0,,-0.327,-0.129
118,Senate,41702,4,0,NH,100,,,"HASSAN, Margaret Wood",H001076,1958,,-0.233,0.019,-1.71394,0.98468,111,0,,-0.314,-0.008
118,Senate,29373,12,0,NJ,100,,,"MENENDEZ, Robert",M000639,1954,,-0.367,-0.123,-1.40092,0.98735,110,0,,-0.326,-0.373
118,Senate,41308,12,0,NJ,100,,,"BOOKER, Cory A.",B001288,1969,,-0.584,-0.272,-1.31876,0.9874,104,0,,-0.476,-0.393
118,Senate,20930,66,0,NM,100,,,"HEINRICH, Martin",H001046,1971,,-0.33,-0.021,-1.17685,0.98906,107,0,,-0.315,-0.009
118,Senate,20932,66,0,NM,100,,,"LUJÃ¡N, Ben Ray",L000570,1972,,-0.368,0.015,-1.27716,0.98856,111,0,,-0.314,-0.008
118,Senate,14858,13,0,NY,100,,,"SCHUMER, Charles E.",S000148,1950,,-0.356,-0.418,-9.42858,0.91713,109,2,,-0.199,-0.758
118,Senate,20735,13,0,NY,100,,,"GILLIBRAND, Kirsten E.",G000555,1966,,-0.471,-0.426,-3.73646,0.96599,108,2,,-0.287,-0.632
118,Senate,21708,47,0,NC,200,,,"BUDD, Ted",B001305,1971,,0.633,-0.082,-17.50269,0.8491,107,12,,0.636,-0.117
118,Senate,41504,47,0,NC,200,,,"TILLIS, Thomas Roland (Thom)",T000476,1960,,0.4,-0.112,-42.97746,0.65616,102,26,,0.372,-0.136
118,Senate,21350,36,0,ND,200,,,"CRAMER, Kevin",C001096,1961,,0.397,0.39,-19.12693,0.82901,102,10,,0.429,0.279
118,Senate,41107,36,0,ND,200,,,"HOEVEN, John",H001061,1957,,0.388,0.438,-22.12694,0.81779,110,12,,0.498,0.298
118,Senate,29389,24,0,OH,100,,,"BROWN, Sherrod",B000944,1952,,-0.428,-0.106,-10.57435,0.9059,107,4,,-0.251,0.1
118,Senate,42304,24,0,OH,200,,,"VANCE, J.D.",V000137,1984,,0.922,-0.387,-15.02174,0.87015,108,12,,1.0,-0.03
118,Senate,21166,53,0,OK,200,,,"LANKFORD, James",L000575,1968,,0.607,0.176,-7.78644,0.93166,110,2,,0.575,0.804
118,Senate,21355,53,0,OK,200,,,"MULLIN, Markwayne",M001190,1977,,0.544,0.24,-10.16215,0.91251,111,4,,0.528,0.608
118,Senate,14871,72,0,OR,100,,,"WYDEN, Ron",W000779,1949,,-0.33,-0.478,-2.7069,0.97591,111,1,,-0.226,-0.535
118,Senate,40908,72,0,OR,100,,,"MERKLEY, Jeff",M001176,1956,,-0.444,-0.735,-5.41105,0.94519,96,2,,-0.502,-0.865
118,Senate,40703,14,0,PA,100,,,"CASEY, Robert P., Jr.",C001070,1960,,-0.313,0.171,-3.12735,0.96827,97,1,,-0.202,-0.2
118,Senate,42301,14,0,PA,100,,,"FETTERMAN, John",F000479,1969,,-0.158,-0.3,-1.06706,0.97657,45,1,,-0.158,-0.298
118,Senate,29142,5,0,RI,100,,,"REED, John F. (Jack)",R000122,1949,,-0.367,-0.175,-2.17423,0.9806,111,1,,-0.46,-0.44
118,Senate,40704,5,0,RI,100,,,"WHITEHOUSE, Sheldon",W000802,1955,,-0.355,-0.087,-2.03315,0.98082,105,1,,-0.466,-0.38
118,Senate,21173,48,0,SC,200,,,"SCOTT, Tim",S001184,1965,,0.629,-0.012,-17.00029,0.85435,108,3,,0.731,-0.072
118,Senate,29566,48,0,SC,200,,,"GRAHAM, Lindsey",G000359,1955,,0.372,-0.26,-59.24499,0.58069,109,34,,0.199,-0.025
118,Senate,29754,37,0,SD,200,,,"THUNE, John",T000250,1961,,0.428,0.209,-15.48494,0.86979,111,5,,0.3,0.778
118,Senate,41505,37,0,SD,200,,,"ROUNDS, Marion Michael (Mike)",R000605,1954,,0.364,0.073,-31.09473,0.75568,111,8,,0.228,0.4
118,Senate,20351,54,0,TN,200,,,"BLACKBURN, Marsha",B001243,1952,,0.627,0.149,-6.88093,0.93827,108,2,,0.725,0.189
118,Senate,42100,54,0,TN,200,,,"HAGERTY, William Francis (Bill)",H000601,1959,,0.696,-0.151,-13.36156,0.88157,106,4,,0.595,0.257
118,Senate,40305,49,0,TX,200,,,"CORNYN, John",C001056,1952,,0.472,-0.083,-35.65685,0.72525,111,19,,0.441,-0.016
118,Senate,41304,49,0,TX,200,,,"CRUZ, Rafael Edward (Ted)",C001098,1970,,0.815,-0.211,-9.58835,0.90943,101,4,,0.71,0.142
118,Senate,41110,67,0,UT,200,,,"LEE, Mike",L000577,1971,,0.891,-0.454,-21.18947,0.82034,107,15,,0.84,-0.542
118,Senate,41902,67,0,UT,200,,,"ROMNEY, Willard Mitt (Mitt)",R000615,1947,,0.29,0.298,-24.42582,0.80248,111,9,,0.259,0.395
118,Senate,20750,6,0,VT,100,,,"WELCH, Peter",W000800,1947,,-0.407,-0.358,-3.28069,0.97088,111,1,,-0.417,-0.863
118,Senate,29147,6,0,VT,328,,,"SANDERS, Bernard",S000033,1941,,-0.538,-0.392,-5.75292,0.94063,94,3,,-0.832,-0.555
118,Senate,40909,40,0,VA,100,,,"WARNER, Mark R.",W000805,1954,,-0.204,-0.049,-1.82299,0.98371,111,0,,-0.314,-0.008
118,Senate,41305,40,0,VA,100,,,"KAINE, Timothy Michael (Tim)",K000384,1958,,-0.245,-0.06,-1.35071,0.98791,111,0,,-0.314,-0.008
118,Senate,39310,73,0,WA,100,,,"CANTWELL, Maria",C000127,1958,,-0.305,-0.413,-1.19191,0.98932,111,0,,-0.325,-0.373
118,Senate,49308,73,0,WA,100,,,"MURRAY, Patty",M001111,1950,,-0.352,-0.307,-1.19903,0.98926,111,0,,-0.325,-0.373
118,Senate,20146,56,0,WV,200,,,"CAPITO, Shelley Moore",C001047,1953,,0.276,0.124,-33.09198,0.74221,111,13,,0.26,0.472
118,Senate,40915,56,0,WV,100,,,"MANCHIN, Joe, III",M001183,1947,,-0.06,0.409,-20.8984,0.82553,109,7,,-0.06,0.333
118,Senate,29940,25,0,WI,100,,,"BALDWIN, Tammy",B001230,1962,,-0.492,-0.135,-7.91464,0.93118,111,4,,-0.211,-0.394
118,Senate,41111,25,0,WI,200,,,"JOHNSON, Ron",J000293,1955,,0.626,-0.142,-12.10559,0.89396,108,4,,0.671,0.462
118,Senate,20953,68,0,WY,200,,,"LUMMIS, Cynthia M.",L000571,1954,,0.692,-0.349,-12.91491,0.88922,110,5,,0.962,-0.225
118,Senate,40707,68,0,WY,200,,,"BARRASSO, John",B001261,1952,,0.537,0.222,-4.05485,0.95232,83,0,,0.602,0.799
